User,Jitter
146.08,0.0414736
,0.0195237
,0.0490948
,0.250263
,0.201154
,0.0896836
,0.0916411
,0.100876
,0.300574
,0.0
,0.0
125.49,0.137436
100.67,0.137436
96.54,0.0
87.12,0.251621
64.88,1.18e-07
116.1,0.000426893
58.45,0.251682
20.92,4.464e-06
145.77,0.00474328
146.08,0.00490026
,0.0317505
,0.0251879
,0.267979
,0.265296
,0.0340369
,0.00648493
,0.00960168
,0.283588
,0.0
,0.0
